1,21,4.81,0.4,0,0,0,4,17,135A,2017,Fall
2,21,3.76,1.26,0,5,4,3,9,135A,2017,Fall
3,21,4,1.1,1,0,6,5,9,135A,2017,Fall
4,21,3.9,1.22,1,2,4,5,9,135A,2017,Fall
5,21,3.57,1.6,5,0,2,6,8,135A,2017,Fall
6,21,3.95,1.43,3,0,3,4,11,135A,2017,Fall
7,21,4.1,0.79,0,0,5,8,7,135A,2017,Fall
8,21,3.48,1.33,2,3,5,5,6,135A,2017,Fall
9,21,3.24,1.64,5,3,2,4,7,135A,2017,Fall
10,21,3.76,1.04,0,3,5,7,6,135A,2017,Fall
11,21,4.57,0.75,0,1,0,6,14,135A,2017,Fall
12,21,4.29,1.01,0,2,2,5,12,135A,2017,Fall
13,21,3.52,1.33,2,2,7,3,7,135A,2017,Fall
14,21,3.48,1.36,1,6,3,4,7,135A,2017,Fall
15,21,3.29,1.68,6,1,2,5,7,135A,2017,Fall
16,21,3.19,1.57,5,2,4,4,6,135A,2017,Fall
17,21,4.24,1.04,0,3,0,7,11,135A,2017,Fall
18,21,3.52,1.33,2,3,4,6,6,135A,2017,Fall
19,21,3.48,1.4,2,5,1,7,6,135A,2017,Fall
20,21,4.24,1.09,1,0,4,4,12,135A,2017,Fall
21,21,4.48,1.03,1,0,2,3,15,135A,2017,Fall
22,21,4.1,0.89,0,1,4,8,8,135A,2017,Fall
23,21,3.95,1.2,1,2,3,6,9,135A,2017,Fall
24,21,4.67,0.58,0,0,1,5,15,135A,2017,Fall
25,21,3.24,1.55,4,4,2,5,6,135A,2017,Fall
1,16,4.75,0.45,0,0,0,4,12,150,2017,Fall
2,16,4.38,0.72,0,0,2,6,8,150,2017,Fall
3,16,4.13,0.89,0,1,2,7,6,150,2017,Fall
4,16,4.07,0.8,0,0,4,6,5,150,2017,Fall
5,16,3.43,1.45,2,1,5,1,5,150,2017,Fall
6,16,4.25,0.93,0,1,2,5,8,150,2017,Fall
7,16,4.44,0.51,0,0,0,9,7,150,2017,Fall
8,16,4.06,1,0,1,4,4,7,150,2017,Fall
9,16,3.81,1.28,2,0,2,7,5,150,2017,Fall
10,16,4.19,0.83,0,1,1,8,6,150,2017,Fall
11,16,4.19,1.38,2,0,1,3,10,150,2017,Fall
12,16,3.63,1.31,1,2,5,2,6,150,2017,Fall
13,16,4,1.1,0,2,3,4,7,150,2017,Fall
14,16,3.93,1.33,2,0,1,6,6,150,2017,Fall
15,16,3.56,1.26,2,0,5,5,4,150,2017,Fall
16,16,3.56,1.26,1,2,5,3,5,150,2017,Fall
17,16,3.31,1.14,2,0,7,5,2,150,2017,Fall
18,16,2.88,1.36,4,1,6,3,2,150,2017,Fall
19,16,3.13,1.54,4,1,4,3,4,150,2017,Fall
20,16,3.69,1.25,2,1,0,10,3,150,2017,Fall
21,16,3.88,1.09,1,0,4,6,5,150,2017,Fall
22,16,3.81,1.33,2,0,3,5,6,150,2017,Fall
23,16,3.67,1.37,2,0,1,6,3,150,2017,Fall
24,16,4.5,0.63,0,0,1,6,9,150,2017,Fall
25,16,3.13,1.63,4,2,3,2,5,150,2017,Fall
1,18,4.56,0.78,0,0,3,2,13,135B,2018,Spring
2,18,3.83,1.47,2,2,2,3,9,135B,2018,Spring
3,18,3.89,1.28,1,2,3,4,8,135B,2018,Spring
4,18,3.56,1.46,2,3,3,3,7,135B,2018,Spring
5,18,3.35,1.62,3,3,3,1,7,135B,2018,Spring
6,18,4.33,1.14,1,1,0,5,11,135B,2018,Spring
7,18,4.22,0.88,0,1,2,7,8,135B,2018,Spring
8,18,3.72,1.23,1,2,4,5,6,135B,2018,Spring
9,18,3,1.71,6,2,1,4,5,135B,2018,Spring
10,18,3.72,0.96,0,1,8,4,5,135B,2018,Spring
11,18,4.78,0.43,0,0,0,4,14,135B,2018,Spring
12,18,3.78,1,0,1,8,3,6,135B,2018,Spring
13,18,3.33,1.53,4,1,3,5,5,135B,2018,Spring
14,18,2.72,1.32,4,4,5,3,2,135B,2018,Spring
15,18,2.28,1.53,9,2,2,3,2,135B,2018,Spring
16,18,2.94,1.3,3,3,5,4,2,135B,2018,Spring
17,18,3.67,1.03,0,2,7,4,5,135B,2018,Spring
18,18,3.11,1.57,4,3,3,3,5,135B,2018,Spring
19,18,2.89,1.28,2,6,5,2,3,135B,2018,Spring
20,18,4.06,1.25,0,3,3,1,10,135B,2018,Spring
21,18,3.78,1.17,0,4,2,6,6,135B,2018,Spring
22,18,3.88,1.02,0,1,6,3,6,135B,2018,Spring
23,18,3.53,1.33,1,3,5,2,6,135B,2018,Spring
24,18,4.24,0.97,0,0,6,1,10,135B,2018,Spring
25,18,3.12,1.36,2,4,5,2,4,135B,2018,Spring
1,18,4.44,1.2,1,1,1,1,14,180,2018,Spring
2,18,4.28,0.67,0,0,2,9,7,180,2018,Spring
3,18,4.11,0.76,0,0,4,8,6,180,2018,Spring
4,18,3.94,0.87,0,0,7,5,6,180,2018,Spring
5,18,3.83,1.29,1,2,4,3,8,180,2018,Spring
6,18,4.33,0.69,0,0,2,8,8,180,2018,Spring
7,18,4.17,0.71,0,0,3,9,6,180,2018,Spring
8,18,4.28,0.75,0,0,3,7,8,180,2018,Spring
9,18,4,0.77,0,0,5,8,5,180,2018,Spring
10,18,4,0.91,0,1,4,7,6,180,2018,Spring
11,18,4.67,0.49,0,0,0,6,12,180,2018,Spring
12,18,4.06,0.94,0,1,4,6,7,180,2018,Spring
13,18,4,0.97,0,1,5,5,7,180,2018,Spring
14,18,3.89,0.9,0,1,5,7,5,180,2018,Spring
15,18,3.67,1.03,0,2,7,4,5,180,2018,Spring
16,18,3.83,0.86,0,1,5,8,4,180,2018,Spring
17,18,3.44,1.15,1,3,4,7,3,180,2018,Spring
18,18,3.39,1.14,2,1,5,8,2,180,2018,Spring
19,18,3.83,1.04,0,3,2,8,5,180,2018,Spring
20,18,4.22,0.65,0,0,2,10,6,180,2018,Spring
21,18,4.11,0.96,0,2,1,8,7,180,2018,Spring
22,18,4.44,0.7,0,0,2,6,10,180,2018,Spring
23,18,4.33,0.77,0,0,3,6,9,180,2018,Spring
24,18,4.56,0.51,0,0,0,8,10,180,2018,Spring
25,18,3.61,1.04,0,3,5,6,4,180,2018,Spring
1,8,4.5,0.53,0,0,0,4,4,PHYS306_COSC330,2018,Spring
2,8,4,0.93,0,0,3,2,3,PHYS306_COSC330,2018,Spring
3,8,4.13,0.99,0,0,3,1,4,PHYS306_COSC330,2018,Spring
4,8,4.5,0.76,0,0,1,2,5,PHYS306_COSC330,2018,Spring
5,8,3.86,1.46,1,0,1,2,3,PHYS306_COSC330,2018,Spring
6,8,4.38,0.74,0,0,1,3,4,PHYS306_COSC330,2018,Spring
7,8,4.25,0.89,0,0,2,2,4,PHYS306_COSC330,2018,Spring
8,8,4.38,0.52,0,0,0,5,3,PHYS306_COSC330,2018,Spring
9,8,4.57,0.53,0,0,0,3,4,PHYS306_COSC330,2018,Spring
10,8,3.13,1.46,1,2,2,1,2,PHYS306_COSC330,2018,Spring
11,8,3.71,1.38,1,0,1,3,2,PHYS306_COSC330,2018,Spring
12,8,3.75,1.04,0,1,2,3,2,PHYS306_COSC330,2018,Spring
13,8,3.25,1.39,1,1,3,1,2,PHYS306_COSC330,2018,Spring
14,8,3.63,1.19,0,1,4,0,3,PHYS306_COSC330,2018,Spring
15,8,3.86,0.69,0,0,2,4,1,PHYS306_COSC330,2018,Spring
16,8,3.29,1.25,0,2,3,0,2,PHYS306_COSC330,2018,Spring
17,8,3.38,1.6,1,2,1,1,3,PHYS306_COSC330,2018,Spring
18,8,3.5,1.2,0,2,2,2,2,PHYS306_COSC330,2018,Spring
19,8,3.13,1.46,1,2,2,1,2,PHYS306_COSC330,2018,Spring
20,8,4.25,0.71,0,0,1,4,3,PHYS306_COSC330,2018,Spring
21,8,3.5,1.41,1,1,1,3,2,PHYS306_COSC330,2018,Spring
22,8,4,0.89,0,0,2,2,2,PHYS306_COSC330,2018,Spring
23,8,4.25,1.16,0,1,1,1,5,PHYS306_COSC330,2018,Spring
24,8,4.29,1.25,0,1,1,0,5,PHYS306_COSC330,2018,Spring
25,8,2.88,1.36,1,3,1,2,1,PHYS306_COSC330,2018,Spring
1,24,4.46,0.83,0,1,2,6,15,135A,2018,Fall
2,24,4.17,1.17,1,2,2,6,13,135A,2018,Fall
3,24,4,1.06,1,2,1,12,8,135A,2018,Fall
4,24,3.55,1.44,4,0,5,6,7,135A,2018,Fall
5,24,3.81,1.47,3,1,3,4,10,135A,2018,Fall
6,24,3.92,1.28,2,1,5,5,11,135A,2018,Fall
7,24,4.04,1.15,2,0,2,10,9,135A,2018,Fall
8,24,4.21,0.88,0,2,1,11,10,135A,2018,Fall
9,24,3.13,1.18,3,3,7,8,2,135A,2018,Fall
10,24,4.58,0.78,0,0,4,2,18,135A,2018,Fall
11,24,4.42,0.83,0,1,2,7,14,135A,2018,Fall
12,24,4.54,0.59,0,0,3,5,16,135A,2018,Fall
13,24,4.54,0.72,0,0,3,5,16,135A,2018,Fall
14,24,4.38,0.82,0,0,5,5,14,135A,2018,Fall
15,24,3.78,1.28,2,1,6,5,9,135A,2018,Fall
16,24,3.92,0.88,0,1,7,9,7,135A,2018,Fall
17,24,4.42,0.65,0,0,2,10,12,135A,2018,Fall
18,24,3.83,1.17,1,2,6,6,9,135A,2018,Fall
19,24,4,1.02,0,2,6,6,10,135A,2018,Fall
20,24,4.38,0.82,0,1,2,8,13,135A,2018,Fall
21,24,4.08,1.06,1,1,3,9,10,135A,2018,Fall
22,24,4.09,1.24,1,2,4,3,13,135A,2018,Fall
23,24,4.45,0.69,0,0,2,7,11,135A,2018,Fall
24,24,4.65,0.49,0,0,0,8,15,135A,2018,Fall
25,24,4.13,0.8,0,0,6,9,9,135A,2018,Fall
1,25,4.72,0.61,0,0,2,3,20,135A,2018,Fall
2,25,4.6,0.65,0,0,2,6,17,135A,2018,Fall
3,25,4.4,0.91,0,1,4,4,16,135A,2018,Fall
4,25,4.29,0.86,0,0,6,5,13,135A,2018,Fall
5,25,3.96,1.31,2,1,6,3,13,135A,2018,Fall
6,25,4.44,0.71,0,0,3,8,14,135A,2018,Fall
7,25,4.44,0.65,0,0,2,10,13,135A,2018,Fall
8,25,4.2,1.12,2,0,1,10,12,135A,2018,Fall
9,25,3.92,1.08,1,0,9,5,10,135A,2018,Fall
10,25,4.24,0.83,0,0,6,7,12,135A,2018,Fall
11,25,4.56,0.77,0,1,1,6,17,135A,2018,Fall
12,25,4.4,0.71,0,0,3,9,13,135A,2018,Fall
13,25,4.4,0.71,0,0,3,9,13,135A,2018,Fall
14,25,4.16,0.99,1,0,4,9,11,135A,2018,Fall
15,25,3.76,1.23,1,3,7,4,10,135A,2018,Fall
16,25,3.88,1.09,1,2,4,10,8,135A,2018,Fall
17,25,4.46,0.72,0,0,3,7,14,135A,2018,Fall
18,25,3.92,1.32,2,2,4,5,12,135A,2018,Fall
19,25,3.76,1.05,0,3,8,6,8,135A,2018,Fall
20,25,4.32,0.69,0,0,3,11,11,135A,2018,Fall
21,25,4.36,1.08,1,1,2,5,16,135A,2018,Fall
22,25,4.29,1.08,1,1,2,6,14,135A,2018,Fall
23,25,4.44,0.92,1,0,1,8,15,135A,2018,Fall
24,25,4.44,0.82,0,0,5,4,16,135A,2018,Fall
25,25,3.96,1.11,1,1,5,7,9,135A,2018,Fall
1,1,5,0,0,0,0,0,1,396,2018,Fall
2,1,5,0,0,0,0,0,1,396,2018,Fall
3,1,5,0,0,0,0,0,1,396,2018,Fall
4,1,5,0,0,0,0,0,1,396,2018,Fall
5,1,5,0,0,0,0,0,1,396,2018,Fall
6,1,5,0,0,0,0,0,1,396,2018,Fall
7,1,5,0,0,0,0,0,1,396,2018,Fall
8,1,5,0,0,0,0,0,1,396,2018,Fall
9,1,5,0,0,0,0,0,1,396,2018,Fall
10,1,5,0,0,0,0,0,1,396,2018,Fall
11,1,5,0,0,0,0,0,1,396,2018,Fall
12,1,5,0,0,0,0,0,1,396,2018,Fall
13,1,5,0,0,0,0,0,1,396,2018,Fall
14,1,5,0,0,0,0,0,1,396,2018,Fall
15,1,5,0,0,0,0,0,1,396,2018,Fall
16,1,5,0,0,0,0,0,1,396,2018,Fall
17,1,5,0,0,0,0,0,1,396,2018,Fall
18,1,5,0,0,0,0,0,1,396,2018,Fall
19,1,5,0,0,0,0,0,1,396,2018,Fall
20,1,5,0,0,0,0,0,1,396,2018,Fall
21,1,5,0,0,0,0,0,1,396,2018,Fall
22,1,5,0,0,0,0,0,1,396,2018,Fall
23,1,5,0,0,0,0,0,1,396,2018,Fall
24,1,5,0,0,0,0,0,1,396,2018,Fall
25,1,5,0,0,0,0,0,1,396,2018,Fall
1,8,4.88,0.35,0,0,0,1,7,COSC390,2019,Jan
2,8,4.13,1.13,0,1,1,2,4,COSC390,2019,Jan
3,8,4.25,0.71,0,0,1,4,3,COSC390,2019,Jan
4,8,3.86,0.9,0,0,3,2,2,COSC390,2019,Jan
5,8,3.75,1.39,1,0,2,2,3,COSC390,2019,Jan
6,8,4.5,0.53,0,0,0,4,4,COSC390,2019,Jan
7,8,4.5,0.53,0,0,0,4,4,COSC390,2019,Jan
8,8,4.38,0.74,0,0,1,3,4,COSC390,2019,Jan
9,8,4.63,0.74,0,0,1,1,6,COSC390,2019,Jan
10,8,4.75,0.71,0,0,1,0,7,COSC390,2019,Jan
11,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
12,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
13,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
14,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
15,8,4.63,0.52,0,0,0,3,5,COSC390,2019,Jan
16,8,4.5,0.76,0,0,1,2,5,COSC390,2019,Jan
17,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
18,8,4.75,0.71,0,0,1,0,7,COSC390,2019,Jan
19,8,4.5,0.76,0,0,1,2,5,COSC390,2019,Jan
20,8,4.63,0.74,0,0,1,1,6,COSC390,2019,Jan
21,8,4.88,0.35,0,0,0,1,7,COSC390,2019,Jan
22,8,4.14,0.69,0,0,1,4,2,COSC390,2019,Jan
23,8,4.17,0.98,0,0,2,1,3,COSC390,2019,Jan
24,8,5,0,0,0,0,0,8,COSC390,2019,Jan
25,8,4.75,0.46,0,0,0,2,6,COSC390,2019,Jan
1,24,4.46,0.98,1,0,2,5,16,135B,2019,Spring
2,24,4.79,0.41,0,0,0,5,19,135B,2019,Spring
3,24,4.38,1.01,1,0,3,5,15,135B,2019,Spring
4,24,4.17,1.19,1,1,5,2,14,135B,2019,Spring
5,24,4.13,1.06,0,2,5,4,12,135B,2019,Spring
6,24,4.38,0.92,0,1,4,4,15,135B,2019,Spring
7,24,4.38,0.88,0,1,3,6,14,135B,2019,Spring
8,24,4.38,0.92,0,1,4,4,15,135B,2019,Spring
9,24,3.83,1.27,1,3,6,3,11,135B,2019,Spring
10,24,4.46,0.78,0,1,1,8,14,135B,2019,Spring
11,24,4.42,0.78,0,0,4,6,14,135B,2019,Spring
12,24,4.54,0.78,0,1,1,6,16,135B,2019,Spring
13,24,4.42,0.93,1,0,1,8,14,135B,2019,Spring
14,24,4.46,0.83,0,1,2,6,15,135B,2019,Spring
15,24,4.25,1.03,0,2,4,4,14,135B,2019,Spring
16,24,4.33,0.92,0,2,1,8,13,135B,2019,Spring
17,24,4.57,0.73,0,0,3,4,16,135B,2019,Spring
18,24,4.48,0.85,0,1,2,5,15,135B,2019,Spring
19,24,4.38,0.82,0,1,2,8,13,135B,2019,Spring
20,24,4.52,0.85,0,1,2,4,16,135B,2019,Spring
21,24,4.54,0.83,0,1,2,4,17,135B,2019,Spring
22,24,4.48,0.99,0,2,2,2,17,135B,2019,Spring
23,24,4.64,0.66,0,0,2,4,16,135B,2019,Spring
24,24,4.75,0.53,0,0,1,4,19,135B,2019,Spring
25,24,4.46,0.83,0,1,2,6,15,135B,2019,Spring
1,8,5,0,0,0,0,0,8,180,2019,Spring
2,8,5,0,0,0,0,0,8,180,2019,Spring
3,8,5,0,0,0,0,0,8,180,2019,Spring
4,8,4.88,0.35,0,0,0,1,7,180,2019,Spring
5,8,5,0,0,0,0,0,8,180,2019,Spring
6,8,5,0,0,0,0,0,8,180,2019,Spring
7,8,4.75,0.46,0,0,0,2,6,180,2019,Spring
8,8,4.75,0.46,0,0,0,2,6,180,2019,Spring
9,8,4.88,0.35,0,0,0,1,7,180,2019,Spring
10,8,5,0,0,0,0,0,8,180,2019,Spring
11,8,5,0,0,0,0,0,8,180,2019,Spring
12,8,5,0,0,0,0,0,8,180,2019,Spring
13,8,5,0,0,0,0,0,8,180,2019,Spring
14,8,5,0,0,0,0,0,8,180,2019,Spring
15,8,5,0,0,0,0,0,8,180,2019,Spring
16,8,5,0,0,0,0,0,8,180,2019,Spring
17,7,5,0,0,0,0,0,7,180,2019,Spring
18,7,5,0,0,0,0,0,7,180,2019,Spring
19,7,5,0,0,0,0,0,7,180,2019,Spring
20,8,5,0,0,0,0,0,8,180,2019,Spring
21,8,5,0,0,0,0,0,8,180,2019,Spring
22,8,4.75,0.71,0,0,1,0,7,180,2019,Spring
23,8,5,0,0,0,0,0,8,180,2019,Spring
24,8,5,0,0,0,0,0,8,180,2019,Spring
25,8,5,0,0,0,0,0,8,180,2019,Spring
1,2,5,0,0,0,0,0,2,396,2019,Spring
2,2,5,0,0,0,0,0,2,396,2019,Spring
3,2,5,0,0,0,0,0,2,396,2019,Spring
4,2,5,0,0,0,0,0,2,396,2019,Spring
5,2,5,0,0,0,0,0,2,396,2019,Spring
6,2,5,0,0,0,0,0,2,396,2019,Spring
7,2,5,0,0,0,0,0,2,396,2019,Spring
8,2,5,0,0,0,0,0,2,396,2019,Spring
9,2,5,0,0,0,0,0,2,396,2019,Spring
10,2,5,0,0,0,0,0,2,396,2019,Spring
11,2,5,0,0,0,0,0,2,396,2019,Spring
12,2,5,0,0,0,0,0,2,396,2019,Spring
13,2,5,0,0,0,0,0,2,396,2019,Spring
14,2,5,0,0,0,0,0,2,396,2019,Spring
15,2,5,0,0,0,0,0,2,396,2019,Spring
16,2,5,0,0,0,0,0,2,396,2019,Spring
17,2,5,0,0,0,0,0,2,396,2019,Spring
18,2,5,0,0,0,0,0,2,396,2019,Spring
19,2,5,0,0,0,0,0,2,396,2019,Spring
20,2,5,0,0,0,0,0,2,396,2019,Spring
21,2,5,0,0,0,0,0,2,396,2019,Spring
22,2,5,0,0,0,0,0,2,396,2019,Spring
23,2,5,0,0,0,0,0,2,396,2019,Spring
24,2,5,0,0,0,0,0,2,396,2019,Spring
25,2,5,0,0,0,0,0,2,396,2019,Spring
